,Item_Outlet_Sales,Item_Identifier,Outlet_Identifier
0,1113.5786,,
1,1287.1075,,
2,327.08694,,
3,1925.1067,,
4,6036.797,,
5,1813.4498,,
6,481.18442,,
7,1504.5511,,
8,1118.8514,,
9,2408.219,,
10,1813.967,,
11,1594.0271,,
12,140.33807,,
13,2271.9272,,
14,718.9939,,
15,2247.2432,,
16,3858.987,,
17,2848.2363,,
18,3315.3962,,
19,634.0222,,
20,3296.683,,
21,3582.5222,,
22,772.0415,,
23,279.57367,,
24,3035.1243,,
25,303.92145,,
26,622.0357,,
27,2308.8284,,
28,4084.9536,,
29,2230.2524,,
30,20.959536,,
31,2512.9177,,
32,335.71002,,
33,4775.0625,,
34,1702.5609,,
35,4778.157,,
36,2351.0796,,
37,734.438,,
38,3868.3826,,
39,1612.8276,,
40,1572.4976,,
41,210.8901,,
42,2741.556,,
43,1940.661,,
44,634.95483,,
45,1915.7312,,
46,132.48067,,
47,3218.5156,,
48,3521.291,,
49,1939.7218,,
50,727.06323,,
51,1682.6552,,
52,2994.0354,,
53,1868.8965,,
54,4507.0146,,
55,2956.4143,,
56,3733.9634,,
57,671.1233,,
58,506.87094,,
59,1194.8048,,
60,2437.539,,
61,3512.8662,,
62,3328.7773,,
63,1431.6909,,
64,2847.537,,
65,2486.5527,,
66,2626.3604,,
67,4903.9277,,
68,3589.233,,
69,4217.564,,
70,3008.6814,,
71,2794.9548,,
72,2027.0605,,
73,5317.512,,
74,2420.799,,
75,2604.483,,
76,292.1515,,
77,3079.8281,,
78,339.69598,,
79,2454.34,,
80,2699.9233,,
81,848.0808,,
82,1825.571,,
83,3179.8716,,
84,2925.043,,
85,1531.6924,,
86,4717.719,,
87,3094.7007,,
88,717.6589,,
89,516.2919,,
90,2931.4385,,
91,5269.426,,
92,3108.237,,
93,1698.621,,
94,1782.0898,,
95,761.7136,,
96,1884.4814,,
97,2137.97,,
98,3203.5999,,
99,892.9111,,
100,2248.838,,
101,1574.1511,,
102,3200.0994,,
103,2048.9011,,
104,442.35156,,
105,6452.985,,
106,409.23242,,
107,957.8269,,
108,1485.1003,,
109,4066.372,,
110,317.66302,,
111,3524.081,,
112,79.27608,,
113,6380.2964,,
114,1536.2915,,
115,2385.3672,,
116,706.5024,,
117,1525.8726,,
118,1101.2839,,
119,1425.5217,,
120,5008.2246,,
121,418.75424,,
122,1888.549,,
123,1785.3113,,
124,4220.3247,,
125,5156.7593,,
126,1938.3167,,
127,696.80115,,
128,1545.4834,,
129,1362.0297,,
130,3246.0605,,
131,1916.6592,,
132,1836.7545,,
133,64.80952,,
134,1282.8678,,
135,280.6005,,
136,341.83957,,
137,1027.809,,
138,213.53183,,
139,2264.359,,
140,-432.7433,,
141,736.54126,,
142,1672.9773,,
143,2287.298,,
144,1325.4993,,
145,1661.7659,,
146,2362.7231,,
147,4183.019,,
148,1710.5295,,
149,1469.822,,
150,1994.9929,,
151,5033.252,,
152,488.54605,,
153,5509.9785,,
154,2434.8025,,
155,2171.645,,
156,580.6471,,
157,1061.2311,,
158,1196.9731,,
159,1026.8035,,
160,1709.066,,
161,3161.374,,
162,4421.1494,,
163,3812.2031,,
164,1117.2845,,
165,160.27606,,
166,2269.4958,,
167,2440.6155,,
168,2732.3325,,
169,-88.8382,,
170,3010.6445,,
171,2873.3774,,
172,-74.86932,,
173,92.21776,,
174,2232.9092,,
175,2253.5708,,
176,3126.3943,,
177,5224.667,,
178,919.06274,,
179,5686.0264,,
180,1749.89,,
181,2878.9917,,
182,3349.9756,,
183,995.1202,,
184,250.76923,,
185,1784.7548,,
186,3210.9697,,
187,3514.0479,,
188,3985.9297,,
189,2946.5916,,
190,1685.7505,,
191,2974.3958,,
192,2111.934,,
193,740.99274,,
194,850.7501,,
195,3970.8188,,
196,310.2152,,
197,4139.345,,
198,2590.9958,,
199,261.72272,,
200,3008.4272,,
201,1888.3458,,
202,3096.9243,,
203,2608.175,,
204,1907.7626,,
205,1639.0016,,
206,5551.657,,
207,1945.4476,,
208,2983.1633,,
209,1900.4161,,
210,3129.3115,,
211,122.88903,,
212,3382.3538,,
213,1133.789,,
214,5146.7603,,
215,1845.0487,,
216,232.3195,,
217,6476.183,,
218,2549.6755,,
219,4395.0376,,
220,680.22626,,
221,2491.9968,,
222,3452.8188,,
223,2925.4849,,
224,1898.0581,,
225,1147.2139,,
226,2360.3281,,
227,2238.2593,,
228,168.903,,
229,1437.7356,,
230,4961.0015,,
231,825.13904,,
232,1436.6962,,
233,1857.0565,,
234,1065.2166,,
235,1872.2571,,
236,2455.8289,,
237,1875.0526,,
238,525.33887,,
239,3252.201,,
240,261.90274,,
241,3708.6604,,
242,224.47781,,
243,1387.3953,,
244,111.73525,,
245,2361.022,,
246,587.02594,,
247,623.9353,,
248,66.72092,,
249,4534.1455,,
250,4234.86,,
251,665.16125,,
252,158.11884,,
253,1648.3445,,
254,5234.335,,
255,1682.2994,,
256,5127.8994,,
257,4129.524,,
258,1249.5643,,
259,703.07324,,
260,4030.565,,
261,1970.0607,,
262,3029.9321,,
263,4009.2131,,
264,3964.1426,,
265,3871.8557,,
266,2653.923,,
267,3695.032,,
268,2160.9219,,
269,3639.2124,,
270,4027.4834,,
271,1342.8169,,
272,4141.6245,,
273,1903.9011,,
274,751.6736,,
275,1102.9246,,
276,2650.8801,,
277,815.6837,,
278,1991.5491,,
279,1555.6735,,
280,2383.4004,,
281,2106.9136,,
282,2109.6646,,
283,2344.16,,
